
=== EXPLAIN ANALYZE (Query 2, Iteration 0) ===
CoalescePartitionsExec: fetch=100, metrics=[output_rows=100, elapsed_compute=22.65µs, output_bytes=128.0 KB, output_batches=1]
  ProjectionExec: expr=[UserID@2 as UserID, CounterID@0 as CounterID, RegionID@1 as RegionID], metrics=[output_rows=200, elapsed_compute=2.67µs, output_bytes=256.0 KB, output_batches=2, expr_0_eval_time=924ns, expr_1_eval_time=234ns, expr_2_eval_time=115ns]
    FilterExec: CounterID@0 = 62 AND RegionID@1 = 229 AND IsRefresh@3 = 0, projection=[CounterID@0, RegionID@1, UserID@2], fetch=100, metrics=[output_rows=200, elapsed_compute=354.39µs, output_bytes=256.0 KB, output_batches=2, selectivity=0.14% (200/147.5 K)]
      DataSourceExec: file_groups={16 groups: [[home/ec2-user/liquid-cache/benchmark/clickbench/data/hits.parquet:0..923748528], [home/ec2-user/liquid-cache/benchmark/clickbench/data/hits.parquet:923748528..1847497056], [home/ec2-user/liquid-cache/benchmark/clickbench/data/hits.parquet:1847497056..2771245584], [home/ec2-user/liquid-cache/benchmark/clickbench/data/hits.parquet:2771245584..3694994112], [home/ec2-user/liquid-cache/benchmark/clickbench/data/hits.parquet:3694994112..4618742640], [home/ec2-user/liquid-cache/benchmark/clickbench/data/hits.parquet:4618742640..5542491168], [home/ec2-user/liquid-cache/benchmark/clickbench/data/hits.parquet:5542491168..6466239696], [home/ec2-user/liquid-cache/benchmark/clickbench/data/hits.parquet:6466239696..7389988224], [home/ec2-user/liquid-cache/benchmark/clickbench/data/hits.parquet:7389988224..8313736752], [home/ec2-user/liquid-cache/benchmark/clickbench/data/hits.parquet:8313736752..9237485280], [home/ec2-user/liquid-cache/benchmark/clickbench/data/hits.parquet:9237485280..10161233808], [home/ec2-user/liquid-cache/benchmark/clickbench/data/hits.parquet:10161233808..11084982336], [home/ec2-user/liquid-cache/benchmark/clickbench/data/hits.parquet:11084982336..12008730864], [home/ec2-user/liquid-cache/benchmark/clickbench/data/hits.parquet:12008730864..12932479392], [home/ec2-user/liquid-cache/benchmark/clickbench/data/hits.parquet:12932479392..13856227920], [home/ec2-user/liquid-cache/benchmark/clickbench/data/hits.parquet:13856227920..14779976446]]}, projection=[CounterID, RegionID, UserID, IsRefresh], file_type=parquet, predicate=CounterID@6 = 62 AND RegionID@8 = 229 AND IsRefresh@15 = 0, pruning_predicate=CounterID_null_count@2 != row_count@3 AND CounterID_min@0 <= 62 AND 62 <= CounterID_max@1 AND RegionID_null_count@6 != row_count@3 AND RegionID_min@4 <= 229 AND 229 <= RegionID_max@5 AND IsRefresh_null_count@9 != row_count@3 AND IsRefresh_min@7 <= 0 AND 0 <= IsRefresh_max@8, required_guarantees=[CounterID in (62), IsRefresh in (0), RegionID in (229)], metrics=[output_rows=147.5 K, elapsed_compute=16ns, output_bytes=2.5 MB, output_batches=18, files_ranges_pruned_statistics=16 total → 16 matched, row_groups_pruned_statistics=226 total → 3 matched, row_groups_pruned_bloom_filter=3 total → 3 matched, page_index_pages_pruned=0 total → 0 matched, page_index_rows_pruned=0 total → 0 matched, limit_pruned_row_groups=0 total → 0 matched, batches_split=0, bytes_scanned=2.78 M, file_open_errors=0, file_scan_errors=0, num_predicate_creation_errors=0, predicate_evaluation_errors=0, pushdown_rows_matched=0, pushdown_rows_pruned=0, predicate_cache_inner_records=0, predicate_cache_records=0, bloom_filter_eval_time=306.15µs, metadata_load_time=420.75ms, page_index_eval_time=10.89µs, row_pushdown_eval_time=32ns, statistics_eval_time=2.19ms, time_elapsed_opening=462.01ms, time_elapsed_processing=520.36ms, time_elapsed_scanning_total=63.10ms, time_elapsed_scanning_until_data=62.28ms, scan_efficiency_ratio=0.019% (2.78 M/14.78 B)]

Time: 42ms

+----------------------+-----------+----------+
| UserID               | CounterID | RegionID |
| -8379822016947274648 | 62        | 229      |
| -8379822016947274648 | 62        | 229      |
| -8379822016947274648 | 62        | 229      |
| -8379822016947274648 | 62        | 229      |
| -8379822016947274648 | 62        | 229      |
+----------------------+-----------+----------+

=== EXPLAIN ANALYZE (Query 2, Iteration 1) ===
CoalescePartitionsExec: fetch=100, metrics=[output_rows=100, elapsed_compute=15.95µs, output_bytes=128.0 KB, output_batches=1]
  ProjectionExec: expr=[UserID@2 as UserID, CounterID@0 as CounterID, RegionID@1 as RegionID], metrics=[output_rows=100, elapsed_compute=1.54µs, output_bytes=128.0 KB, output_batches=1, expr_0_eval_time=435ns, expr_1_eval_time=95ns, expr_2_eval_time=155ns]
    FilterExec: CounterID@0 = 62 AND RegionID@1 = 229 AND IsRefresh@3 = 0, projection=[CounterID@0, RegionID@1, UserID@2], fetch=100, metrics=[output_rows=100, elapsed_compute=93.87µs, output_bytes=128.0 KB, output_batches=1, selectivity=0.24% (100/40.96 K)]
      DataSourceExec: file_groups={16 groups: [[home/ec2-user/liquid-cache/benchmark/clickbench/data/hits.parquet:0..923748528], [home/ec2-user/liquid-cache/benchmark/clickbench/data/hits.parquet:923748528..1847497056], [home/ec2-user/liquid-cache/benchmark/clickbench/data/hits.parquet:1847497056..2771245584], [home/ec2-user/liquid-cache/benchmark/clickbench/data/hits.parquet:2771245584..3694994112], [home/ec2-user/liquid-cache/benchmark/clickbench/data/hits.parquet:3694994112..4618742640], [home/ec2-user/liquid-cache/benchmark/clickbench/data/hits.parquet:4618742640..5542491168], [home/ec2-user/liquid-cache/benchmark/clickbench/data/hits.parquet:5542491168..6466239696], [home/ec2-user/liquid-cache/benchmark/clickbench/data/hits.parquet:6466239696..7389988224], [home/ec2-user/liquid-cache/benchmark/clickbench/data/hits.parquet:7389988224..8313736752], [home/ec2-user/liquid-cache/benchmark/clickbench/data/hits.parquet:8313736752..9237485280], [home/ec2-user/liquid-cache/benchmark/clickbench/data/hits.parquet:9237485280..10161233808], [home/ec2-user/liquid-cache/benchmark/clickbench/data/hits.parquet:10161233808..11084982336], [home/ec2-user/liquid-cache/benchmark/clickbench/data/hits.parquet:11084982336..12008730864], [home/ec2-user/liquid-cache/benchmark/clickbench/data/hits.parquet:12008730864..12932479392], [home/ec2-user/liquid-cache/benchmark/clickbench/data/hits.parquet:12932479392..13856227920], [home/ec2-user/liquid-cache/benchmark/clickbench/data/hits.parquet:13856227920..14779976446]]}, projection=[CounterID, RegionID, UserID, IsRefresh], file_type=parquet, predicate=CounterID@6 = 62 AND RegionID@8 = 229 AND IsRefresh@15 = 0, pruning_predicate=CounterID_null_count@2 != row_count@3 AND CounterID_min@0 <= 62 AND 62 <= CounterID_max@1 AND RegionID_null_count@6 != row_count@3 AND RegionID_min@4 <= 229 AND 229 <= RegionID_max@5 AND IsRefresh_null_count@9 != row_count@3 AND IsRefresh_min@7 <= 0 AND 0 <= IsRefresh_max@8, required_guarantees=[CounterID in (62), IsRefresh in (0), RegionID in (229)], metrics=[output_rows=65.54 K, elapsed_compute=16ns, output_bytes=1152.0 KB, output_batches=8, files_ranges_pruned_statistics=16 total → 16 matched, row_groups_pruned_statistics=226 total → 3 matched, row_groups_pruned_bloom_filter=3 total → 3 matched, page_index_pages_pruned=0 total → 0 matched, page_index_rows_pruned=0 total → 0 matched, limit_pruned_row_groups=0 total → 0 matched, batches_split=0, bytes_scanned=2.78 M, file_open_errors=0, file_scan_errors=0, num_predicate_creation_errors=0, predicate_evaluation_errors=0, pushdown_rows_matched=0, pushdown_rows_pruned=0, predicate_cache_inner_records=0, predicate_cache_records=0, bloom_filter_eval_time=164.36µs, metadata_load_time=188.47ms, page_index_eval_time=7.91µs, row_pushdown_eval_time=32ns, statistics_eval_time=1.45ms, time_elapsed_opening=192.75ms, time_elapsed_processing=248.82ms, time_elapsed_scanning_total=59.59ms, time_elapsed_scanning_until_data=59.29ms, scan_efficiency_ratio=0.013% (1.90 M/14.78 B)]

Time: 17ms

+----------------------+-----------+----------+
| UserID               | CounterID | RegionID |
+----------------------+-----------+----------+
| -9169641491093342987 | 62        | 229      |
| -9169641491093342987 | 62        | 229      |
| -9169641491093342987 | 62        | 229      |
| -9164706819442030649 | 62        | 229      |
| -9164706819442030649 | 62        | 229      |
| -9164706819442030649 | 62        | 229      |
| -9164706819442030649 | 62        | 229      |
| -9164706819442030649 | 62        | 229      |
| -9164706819442030649 | 62        | 229      |
| -9164706819442030649 | 62        | 229      |
| -9164706819442030649 | 62        | 229      |
| -9164706819442030649 | 62        | 229      |
| -9164706819442030649 | 62        | 229      |
| -9055565560317531174 | 62        | 229      |
| -9055565560317531174 | 62        | 229      |
| -9055565560317531174 | 62        | 229      |
| -9055565560317531174 | 62        | 229      |
| -9055565560317531174 | 62        | 229      |
| -9025443888923046111 | 62        | 229      |
| -9025443888923046111 | 62        | 229      |
| -9025443888923046111 | 62        | 229      |
| -9025443888923046111 | 62        | 229      |
| -8952037322509044571 | 62        | 229      |
| -8952037322509044571 | 62        | 229      |
| -8952037322509044571 | 62        | 229      |
| -8952037322509044571 | 62        | 229      |
| -8952037322509044571 | 62        | 229      |
| -8952037322509044571 | 62        | 229      |
| -8952037322509044571 | 62        | 229      |
| -8952037322509044571 | 62        | 229      |
| -8952037322509044571 | 62        | 229      |
| -8952037322509044571 | 62        | 229      |
| -8952037322509044571 | 62        | 229      |
| -8952037322509044571 | 62        | 229      |
| -8952037322509044571 | 62        | 229      |
| -8755026011347360720 | 62        | 229      |
| -8755026011347360720 | 62        | 229      |
| -8755026011347360720 | 62        | 229      |
| -8755026011347360720 | 62        | 229      |
| -8753113919059042220 | 62        | 229      |
| -8753113919059042220 | 62        | 229      |
| -8753113919059042220 | 62        | 229      |
| -8500052845723678561 | 62        | 229      |
| -8500052845723678561 | 62        | 229      |
| -8500052845723678561 | 62        | 229      |
| -8500052845723678561 | 62        | 229      |
| -8500052845723678561 | 62        | 229      |
| -8500052845723678561 | 62        | 229      |
| -8500052845723678561 | 62        | 229      |
| -8500052845723678561 | 62        | 229      |
| -8500052845723678561 | 62        | 229      |
| -8500052845723678561 | 62        | 229      |
| -8500052845723678561 | 62        | 229      |
| -8500052845723678561 | 62        | 229      |
| -8500052845723678561 | 62        | 229      |
| -8500052845723678561 | 62        | 229      |
| -8500052845723678561 | 62        | 229      |
| -8500052845723678561 | 62        | 229      |
| -8500052845723678561 | 62        | 229      |
| -8500052845723678561 | 62        | 229      |
| -8500052845723678561 | 62        | 229      |
| -8500052845723678561 | 62        | 229      |
| -8500052845723678561 | 62        | 229      |
| -8500052845723678561 | 62        | 229      |
| -8500052845723678561 | 62        | 229      |
| -8500052845723678561 | 62        | 229      |
| -8500052845723678561 | 62        | 229      |
| -8500052845723678561 | 62        | 229      |
| -8500052845723678561 | 62        | 229      |
| -8500052845723678561 | 62        | 229      |
| -8390181325557866564 | 62        | 229      |
| -8379822016947274648 | 62        | 229      |
| -8379822016947274648 | 62        | 229      |
| -8379822016947274648 | 62        | 229      |
| -8379822016947274648 | 62        | 229      |
| -8379822016947274648 | 62        | 229      |
| -8379822016947274648 | 62        | 229      |
| -8379822016947274648 | 62        | 229      |
| -8379822016947274648 | 62        | 229      |
| -8379822016947274648 | 62        | 229      |
| -8379822016947274648 | 62        | 229      |
| -8379822016947274648 | 62        | 229      |
| -8379822016947274648 | 62        | 229      |
| -8379822016947274648 | 62        | 229      |
| -8379822016947274648 | 62        | 229      |
| -8379822016947274648 | 62        | 229      |
| -8379822016947274648 | 62        | 229      |
| -8379822016947274648 | 62        | 229      |
| -8379822016947274648 | 62        | 229      |
| -8379822016947274648 | 62        | 229      |
| -8379822016947274648 | 62        | 229      |
| -8379822016947274648 | 62        | 229      |
| -8379822016947274648 | 62        | 229      |
| -8379822016947274648 | 62        | 229      |
| -8379822016947274648 | 62        | 229      |
| -8379822016947274648 | 62        | 229      |
| -8379822016947274648 | 62        | 229      |
| -8379822016947274648 | 62        | 229      |
| -8379822016947274648 | 62        | 229      |
| -8379822016947274648 | 62        | 229      |
+----------------------+-----------+----------+

=== EXPLAIN ANALYZE (Query 2, Iteration 2) ===
CoalescePartitionsExec: fetch=100, metrics=[output_rows=100, elapsed_compute=16.23µs, output_bytes=128.0 KB, output_batches=1]
  ProjectionExec: expr=[UserID@2 as UserID, CounterID@0 as CounterID, RegionID@1 as RegionID], metrics=[output_rows=100, elapsed_compute=1.84µs, output_bytes=128.0 KB, output_batches=1, expr_0_eval_time=495ns, expr_1_eval_time=175ns, expr_2_eval_time=165ns]
    FilterExec: CounterID@0 = 62 AND RegionID@1 = 229 AND IsRefresh@3 = 0, projection=[CounterID@0, RegionID@1, UserID@2], fetch=100, metrics=[output_rows=100, elapsed_compute=59.11µs, output_bytes=128.0 KB, output_batches=1, selectivity=1.2% (100/8.19 K)]
      DataSourceExec: file_groups={16 groups: [[home/ec2-user/liquid-cache/benchmark/clickbench/data/hits.parquet:0..923748528], [home/ec2-user/liquid-cache/benchmark/clickbench/data/hits.parquet:923748528..1847497056], [home/ec2-user/liquid-cache/benchmark/clickbench/data/hits.parquet:1847497056..2771245584], [home/ec2-user/liquid-cache/benchmark/clickbench/data/hits.parquet:2771245584..3694994112], [home/ec2-user/liquid-cache/benchmark/clickbench/data/hits.parquet:3694994112..4618742640], [home/ec2-user/liquid-cache/benchmark/clickbench/data/hits.parquet:4618742640..5542491168], [home/ec2-user/liquid-cache/benchmark/clickbench/data/hits.parquet:5542491168..6466239696], [home/ec2-user/liquid-cache/benchmark/clickbench/data/hits.parquet:6466239696..7389988224], [home/ec2-user/liquid-cache/benchmark/clickbench/data/hits.parquet:7389988224..8313736752], [home/ec2-user/liquid-cache/benchmark/clickbench/data/hits.parquet:8313736752..9237485280], [home/ec2-user/liquid-cache/benchmark/clickbench/data/hits.parquet:9237485280..10161233808], [home/ec2-user/liquid-cache/benchmark/clickbench/data/hits.parquet:10161233808..11084982336], [home/ec2-user/liquid-cache/benchmark/clickbench/data/hits.parquet:11084982336..12008730864], [home/ec2-user/liquid-cache/benchmark/clickbench/data/hits.parquet:12008730864..12932479392], [home/ec2-user/liquid-cache/benchmark/clickbench/data/hits.parquet:12932479392..13856227920], [home/ec2-user/liquid-cache/benchmark/clickbench/data/hits.parquet:13856227920..14779976446]]}, projection=[CounterID, RegionID, UserID, IsRefresh], file_type=parquet, predicate=CounterID@6 = 62 AND RegionID@8 = 229 AND IsRefresh@15 = 0, pruning_predicate=CounterID_null_count@2 != row_count@3 AND CounterID_min@0 <= 62 AND 62 <= CounterID_max@1 AND RegionID_null_count@6 != row_count@3 AND RegionID_min@4 <= 229 AND 229 <= RegionID_max@5 AND IsRefresh_null_count@9 != row_count@3 AND IsRefresh_min@7 <= 0 AND 0 <= IsRefresh_max@8, required_guarantees=[CounterID in (62), IsRefresh in (0), RegionID in (229)], metrics=[output_rows=8.19 K, elapsed_compute=16ns, output_bytes=144.0 KB, output_batches=1, files_ranges_pruned_statistics=16 total → 16 matched, row_groups_pruned_statistics=226 total → 3 matched, row_groups_pruned_bloom_filter=3 total → 3 matched, page_index_pages_pruned=0 total → 0 matched, page_index_rows_pruned=0 total → 0 matched, limit_pruned_row_groups=0 total → 0 matched, batches_split=0, bytes_scanned=2.78 M, file_open_errors=0, file_scan_errors=0, num_predicate_creation_errors=0, predicate_evaluation_errors=0, pushdown_rows_matched=0, pushdown_rows_pruned=0, predicate_cache_inner_records=0, predicate_cache_records=0, bloom_filter_eval_time=121.16µs, metadata_load_time=128.72ms, page_index_eval_time=6.52µs, row_pushdown_eval_time=32ns, statistics_eval_time=1.32ms, time_elapsed_opening=132.70ms, time_elapsed_processing=188.08ms, time_elapsed_scanning_total=55.33ms, time_elapsed_scanning_until_data=55.32ms, scan_efficiency_ratio=0.013% (1.90 M/14.78 B)]

Time: 14ms

+----------------------+-----------+----------+
| UserID               | CounterID | RegionID |
+----------------------+-----------+----------+
| -9169641491093342987 | 62        | 229      |
| -9169641491093342987 | 62        | 229      |
| -9169641491093342987 | 62        | 229      |
| -9164706819442030649 | 62        | 229      |
| -9164706819442030649 | 62        | 229      |
| -9164706819442030649 | 62        | 229      |
| -9164706819442030649 | 62        | 229      |
| -9164706819442030649 | 62        | 229      |
| -9164706819442030649 | 62        | 229      |
| -9164706819442030649 | 62        | 229      |
| -9164706819442030649 | 62        | 229      |
| -9164706819442030649 | 62        | 229      |
| -9164706819442030649 | 62        | 229      |
| -9055565560317531174 | 62        | 229      |
| -9055565560317531174 | 62        | 229      |
| -9055565560317531174 | 62        | 229      |
| -9055565560317531174 | 62        | 229      |
| -9055565560317531174 | 62        | 229      |
| -9025443888923046111 | 62        | 229      |
| -9025443888923046111 | 62        | 229      |
| -9025443888923046111 | 62        | 229      |
| -9025443888923046111 | 62        | 229      |
| -8952037322509044571 | 62        | 229      |
| -8952037322509044571 | 62        | 229      |
| -8952037322509044571 | 62        | 229      |
| -8952037322509044571 | 62        | 229      |
| -8952037322509044571 | 62        | 229      |
| -8952037322509044571 | 62        | 229      |
| -8952037322509044571 | 62        | 229      |
| -8952037322509044571 | 62        | 229      |
| -8952037322509044571 | 62        | 229      |
| -8952037322509044571 | 62        | 229      |
| -8952037322509044571 | 62        | 229      |
| -8952037322509044571 | 62        | 229      |
| -8952037322509044571 | 62        | 229      |
| -8755026011347360720 | 62        | 229      |
| -8755026011347360720 | 62        | 229      |
| -8755026011347360720 | 62        | 229      |
| -8755026011347360720 | 62        | 229      |
| -8753113919059042220 | 62        | 229      |
| -8753113919059042220 | 62        | 229      |
| -8753113919059042220 | 62        | 229      |
| -8500052845723678561 | 62        | 229      |
| -8500052845723678561 | 62        | 229      |
| -8500052845723678561 | 62        | 229      |
| -8500052845723678561 | 62        | 229      |
| -8500052845723678561 | 62        | 229      |
| -8500052845723678561 | 62        | 229      |
| -8500052845723678561 | 62        | 229      |
| -8500052845723678561 | 62        | 229      |
| -8500052845723678561 | 62        | 229      |
| -8500052845723678561 | 62        | 229      |
| -8500052845723678561 | 62        | 229      |
| -8500052845723678561 | 62        | 229      |
| -8500052845723678561 | 62        | 229      |
| -8500052845723678561 | 62        | 229      |
| -8500052845723678561 | 62        | 229      |
| -8500052845723678561 | 62        | 229      |
| -8500052845723678561 | 62        | 229      |
| -8500052845723678561 | 62        | 229      |
| -8500052845723678561 | 62        | 229      |
| -8500052845723678561 | 62        | 229      |
| -8500052845723678561 | 62        | 229      |
| -8500052845723678561 | 62        | 229      |
| -8500052845723678561 | 62        | 229      |
| -8500052845723678561 | 62        | 229      |
| -8500052845723678561 | 62        | 229      |
| -8500052845723678561 | 62        | 229      |
| -8500052845723678561 | 62        | 229      |
| -8500052845723678561 | 62        | 229      |
| -8390181325557866564 | 62        | 229      |
| -8379822016947274648 | 62        | 229      |
| -8379822016947274648 | 62        | 229      |
| -8379822016947274648 | 62        | 229      |
| -8379822016947274648 | 62        | 229      |
| -8379822016947274648 | 62        | 229      |
| -8379822016947274648 | 62        | 229      |
| -8379822016947274648 | 62        | 229      |
| -8379822016947274648 | 62        | 229      |
| -8379822016947274648 | 62        | 229      |
| -8379822016947274648 | 62        | 229      |
| -8379822016947274648 | 62        | 229      |
| -8379822016947274648 | 62        | 229      |
| -8379822016947274648 | 62        | 229      |
| -8379822016947274648 | 62        | 229      |
| -8379822016947274648 | 62        | 229      |
| -8379822016947274648 | 62        | 229      |
| -8379822016947274648 | 62        | 229      |
| -8379822016947274648 | 62        | 229      |
| -8379822016947274648 | 62        | 229      |
| -8379822016947274648 | 62        | 229      |
| -8379822016947274648 | 62        | 229      |
| -8379822016947274648 | 62        | 229      |
| -8379822016947274648 | 62        | 229      |
| -8379822016947274648 | 62        | 229      |
| -8379822016947274648 | 62        | 229      |
| -8379822016947274648 | 62        | 229      |
| -8379822016947274648 | 62        | 229      |
| -8379822016947274648 | 62        | 229      |
| -8379822016947274648 | 62        | 229      |
+----------------------+-----------+----------+

=== EXPLAIN ANALYZE (Query 2, Iteration 3) ===
CoalescePartitionsExec: fetch=100, metrics=[output_rows=100, elapsed_compute=14.38µs, output_bytes=128.0 KB, output_batches=1]
